,Country,Years,Life Expectancy Trend,Life expectancy ,Adult Mortality Trend,Adult Mortality,Infant Deaths Trend,infant deaths,Alcohol Trend,Alcohol,Percentage Expenditure Trend,percentage expenditure,Hepatitis B Trend,Hepatitis B,Measles Trend,Measles ,BMI Trend, BMI ,Under-Five Deaths Trend,under-five deaths ,Polio Trend,Polio,Total Expenditure Trend,Total expenditure,Diphtheria Trend,Diphtheria ,HIV/AIDS Trend, HIV/AIDS,GDP Trend,GDP,Population Trend,Population,Income Composition of Resources Trend,Income composition of resources,Schooling Trend,Schooling
44,Gabon,9,4.100000000000001,63.0,267.0,229.6,0,2.0,9.01,7.706,794.33830366,295.697580522,75.0,62.6,122,25.3,31.999999999999996,30.57,0,3.0,73.0,61.7,1.44,3.155,75.0,63.9,8.100000000000001,7.290000000000001,9579.90657,5639.6252448,1859292.0,1183626.1,0.04700000000000004,0.6592,0.1999999999999993,12.46
45,Georgia,14,2.799999999999997,73.44666666666667,130.0,114.0,1,1.2,5.93,5.623333333333333,214.350310232,106.16076161953332,48.0,76.13333333333334,7850,1355.8,49.8,47.18,1,1.2666666666666666,85.0,80.53333333333333,8.190000000000001,7.3306666666666676,90.0,82.8,0.0,0.1,4302.290272,2051.1896525666666,44140.0,8351.133333333333,0.759,0.6719333333333334,2.0999999999999996,12.593333333333334
46,Germany,14,11.0,81.18666666666667,87.0,71.46666666666667,1,2.533333333333333,1.9700000000000006,11.628666666666668,7848.158688700001,4160.94961162,79.0,76.73333333333333,6024,1432.7333333333331,55.5,51.306666666666665,1,3.2666666666666666,3.0,94.86666666666666,10.3,4.073333333333333,88.0,89.53333333333333,0.0,0.1,43174.03387,23215.140268000003,82444351.0,35895396.53333333,0.06500000000000006,0.8925333333333333,0.8000000000000007,16.566666666666666
47,Ghana,12,11.399999999999999,61.29230769230769,268.0,196.53846153846155,5,40.23076923076923,1.77,1.226153846153846,222.040573771,91.52090853446154,90.0,65.92307692307692,12283,1396.076923076923,25.3,22.876923076923077,9,59.69230769230769,86.0,77.38461538461539,2.21,4.49,90.0,71.3076923076923,2.7,2.2153846153846155,1794.805579,880.9331944846155,26747134.0,10468674.923076924,0.09199999999999997,0.5287692307692308,4.1,9.623076923076924
48,Greece,14,9.799999999999997,81.23333333333333,76.0,73.73333333333333,1,0.2,2.4899999999999993,8.803333333333335,3560.7048183,1876.5299418066668,89.0,88.46666666666667,149,26.466666666666665,59.5,58.16,1,0.4666666666666667,90.0,90.93333333333334,2.17,9.038666666666668,10.0,96.46666666666668,0.0,0.1,30754.32837,17538.665600666667,11102753.0,1641363.4666666666,0.06799999999999995,0.8408,3.299999999999999,15.853333333333332
49,Guatemala,9,9.799999999999997,73.14,179.0,141.5,4,12.1,0.52,2.161,616.01982333,431.765546227,23.0,88.4,0,0.0,6.100000000000001,46.88,5,14.8,87.0,79.4,1.5,6.654000000000001,23.0,88.4,0.0,0.4,3409.929387,2690.7946907,15789581.0,5144815.1,0.049000000000000044,0.5952,1.0999999999999996,10.33
50,Guinea,7,2.3999999999999986,57.7125,270.0,194.625,4,28.625,0.21,0.12875,49.180138097000004,22.249982544125,13.0,59.25,261,80.75,20.4,16.5125,7,44.0,57.0,50.5,2.4299999999999997,4.5825,58.0,53.625,1.9,1.825,512.540612,311.2688578625,11423098.0,3288246.25,0.04799999999999999,0.38625,1.0,8.2375
51,Guinea-Bissau,5,2.1000000000000014,57.36666666666667,10.0,285.0,0,4.0,3.56,1.5599999999999998,52.359300594,33.350148737666665,79.0,73.0,26,4.5,3.1000000000000014,24.03333333333333,1,6.5,9.0,84.33333333333333,1.3499999999999996,6.109999999999999,79.0,73.0,2.6,5.133333333333334,631.133543,425.47065545,1570156.0,1385761.3333333333,0.01799999999999996,0.411,0.29999999999999893,9.033333333333331
52,Guyana,13,1.2999999999999972,65.61428571428571,225.0,200.14285714285717,1,0.5714285714285714,1.2199999999999998,7.461428571428571,534.457071258,213.39181988764287,89.0,87.71428571428571,0,0.0,41.6,35.69285714285714,0,1.0,89.0,88.07142857142857,2.79,6.100714285714285,89.0,87.71428571428571,1.9999999999999998,1.1142857142857143,3900.3549629999998,1675.6289787142855,755902.0,504796.5,0.030000000000000027,0.6197857142857143,1.5,10.814285714285717
53,Haiti,1,0.3999999999999986,62.900000000000006,8.0,249.0,0,14.0,5.67,2.845,0.11353711599999983,5.04648088,20.0,58.0,0,0.0,1.0999999999999943,48.25,0,19.0,12.0,61.0,0.54,7.83,20.0,58.0,0.0,0.5,1.8491386999999975,82.19024235,140690.0,1502121.0,0.0040000000000000036,0.485,0.0,9.1
54,Honduras,14,3.5,72.88666666666667,159.0,141.66666666666666,3,4.733333333333333,0.6200000000000001,3.0420000000000003,348.21041156,204.92334427066663,6.0,94.93333333333334,0,0.0,44.9,38.99333333333333,4,5.8,11.0,95.26666666666668,3.1499999999999995,8.147333333333332,6.0,95.53333333333332,1.4,0.8533333333333334,2129.257312,1361.4967173333332,8574269.0,2961423.7333333334,0.06699999999999995,0.5879333333333333,1.8999999999999986,10.866666666666667
55,India,10,4.0,66.0,212.0,116.63636363636364,643,1268.8181818181818,1.91,2.264545454545454,85.67735261899999,41.483586303181816,73.0,30.272727272727277,65741,43188.545454545456,5.100000000000001,15.454545454545457,900,1681.8181818181818,26.0,72.54545454545455,0.47000000000000064,4.356363636363636,78.0,68.0909090909091,0.09999999999999998,0.2454545454545454,1553.801125,900.0099097000001,1281460603.0,594387175.4545455,0.08899999999999997,0.5627272727272726,2.4000000000000004,10.409090909090908
56,Indonesia,14,3.6000000000000085,67.45333333333333,194.0,165.93333333333334,68,153.66666666666666,0.039999999999999994,0.0686666666666666,251.03548206,89.35286996466667,23.0,73.26666666666667,25827,16321.333333333334,24.0,19.46,95,190.0,78.0,65.8,1.12,2.6633333333333336,78.0,72.0,0.19999999999999998,0.1933333333333333,3609.0265560000003,1557.98011128,252985464.0,107114802.53333332,0.08500000000000008,0.6384666666666666,2.3000000000000007,11.526666666666667
57,Iraq,10,12.299999999999997,70.39090909090909,232.0,135.72727272727272,2,31.545454545454547,0.31,0.13,425.54697516,175.51082109545453,21.0,65.54545454545455,30313,4456.636363636364,6.600000000000001,55.17272727272727,2,38.36363636363637,71.0,53.36363636363637,2.92,4.442727272727272,22.0,68.72727272727273,0.0,0.1,6472.47498,3412.401922454545,33879577.0,14787801.545454543,0.05600000000000005,0.6406363636363637,0.6999999999999993,10.236363636363636
58,Ireland,4,5.0,83.44,62.0,55.4,0,0.0,1.3900000000000006,11.266,5913.1423918,3792.5608153,49.0,85.2,410,183.8,55.6,49.7,0,0.0,2.0,95.2,0.9799999999999995,8.222,2.0,95.2,0.0,0.1,47332.75832,32225.113914,4161070.0,3767073.0,0.015000000000000013,0.9046,0.40000000000000213,18.48
59,Israel,14,5.099999999999994,81.22,70.0,59.6,0,1.0,0.5499999999999998,2.497333333333333,4343.9902084000005,1565.371548716667,3.0,97.53333333333332,929,142.86666666666667,58.49999999999999,54.32666666666667,0,1.0,5.0,94.2,0.7599999999999998,7.478666666666667,87.0,88.6,0.0,0.1,37346.64978,17735.88291466667,81500.0,29161.666666666668,0.050000000000000044,0.8715333333333334,0.9000000000000004,15.693333333333332
60,Italy,14,9.599999999999994,82.15333333333334,71.0,54.06666666666667,1,2.066666666666667,2.829999999999999,8.266666666666667,5436.5695388,3132.946831179333,3.0,95.66666666666669,10982,2081.5333333333333,56.6,55.65333333333333,1,2.333333333333333,2.0,96.33333333333331,1.5099999999999998,8.777333333333333,10.0,94.86666666666666,0.0,0.1,38309.86577,22627.15802533333,59482120.0,29441802.73333333,0.05400000000000005,0.8565333333333333,1.8000000000000007,15.906666666666666
61,Jamaica,11,2.700000000000003,74.51666666666667,151.0,135.5,0,1.0,0.5,3.6041666666666665,421.848164066,145.98425006616665,90.0,82.5,2,0.25,48.0,45.41666666666666,0,1.0,90.0,87.5,1.6900000000000004,5.095833333333333,90.0,87.25,1.9,1.05,4799.5988370000005,2321.5420979166665,2801011.0,1292749.25,0.038000000000000034,0.7144166666666667,1.700000000000001,12.466666666666669
62,Jordan,14,2.299999999999997,72.91333333333334,121.0,114.46666666666668,0,4.0,0.20999999999999996,0.5173333333333333,688.52838634,291.8395031666667,5.0,96.86666666666666,120,28.266666666666666,58.699999999999996,52.16,0,4.0,4.0,97.0,2.67,8.781333333333333,8.0,96.86666666666666,0.0,0.1,3769.0293,1911.0057373333332,8362151.0,5160351.933333334,0.04200000000000004,0.7282,1.200000000000001,13.246666666666666
63,Kazakhstan,14,6.000000000000007,66.41333333333334,273.0,234.33333333333331,4,7.333333333333333,1.8499999999999996,6.641333333333334,797.0916751999999,216.566302464,5.0,97.26666666666668,16118,1295.0,46.699999999999996,44.626666666666665,5,8.266666666666667,5.0,97.46666666666668,1.5100000000000002,4.019333333333333,17.0,96.33333333333331,0.0,0.1,12289.539848,4299.293662,17273550.0,7726975.533333333,0.11299999999999999,0.7418666666666667,2.9000000000000004,13.96
64,Kenya,12,10.899999999999999,57.88461538461539,182.0,343.53846153846155,20,65.07692307692308,1.96,1.606923076923077,163.815810996,75.53524162107692,88.0,73.46153846153847,2395,761.6153846153846,19.2,15.223076923076924,39,97.07692307692308,90.0,73.46153846153847,1.8199999999999998,4.671538461538462,88.0,73.0,12.799999999999999,7.876923076923077,1242.829548,771.7379670538461,44789324.0,14348106.0,0.09600000000000003,0.5006923076923078,2.9000000000000004,10.123076923076924
65,Kiribati,14,2.0,65.07333333333334,220.0,124.86666666666666,0,0.0,0.75,0.4406666666666667,186.94546384999998,82.26784356799999,91.0,74.73333333333333,0,0.0,69.5,68.88666666666667,0,0.0,87.0,79.73333333333333,12.51,5.728,92.0,74.73333333333333,0.0,0.1,1650.186897,1158.6796691666668,94743.0,37564.8,0.597,0.3489333333333333,2.4000000000000004,11.68
66,Latvia,14,8.099999999999994,73.67333333333333,211.0,162.4,0,0.0,12.11,8.864,1517.9275685399998,565.9788712573334,90.0,88.6,36,3.533333333333333,53.599999999999994,50.64666666666667,0,0.0,8.0,95.06666666666666,1.4299999999999997,6.331333333333333,8.0,95.0,0.0,0.1,14975.84174,7570.840999066667,2265630.0,1121031.7333333334,0.10599999999999998,0.7901333333333334,2.6999999999999993,15.54
67,Lebanon,14,2.299999999999997,74.15333333333334,111.0,63.13333333333333,0,1.0,0.9699999999999998,1.7853333333333334,826.9223090849999,355.25114147420004,75.0,69.8,1756,312.26666666666665,59.2,54.620000000000005,0,1.0,75.0,71.0,7.800000000000001,6.6706666666666665,75.0,69.8,0.0,0.1,8703.677801999998,4952.8296808000005,4542633.0,2264946.2,0.766,0.4501333333333333,2.299999999999999,13.773333333333332
68,Lesotho,11,7.799999999999997,48.60833333333333,623.0,547.1666666666666,1,4.416666666666667,2.74,1.8658333333333332,190.524348959,103.49416651175,90.0,71.58333333333333,2488,282.5,28.8,24.58333333333333,1,6.166666666666667,86.0,69.5,10.169999999999998,7.729166666666667,87.0,77.75,25.799999999999997,22.058333333333334,1288.748051,964.83385945,2123856.0,1090569.1666666667,0.05399999999999999,0.4566666666666667,0.5999999999999996,10.791666666666666
69,Liberia,6,8.899999999999999,60.81428571428571,71.0,277.7142857142857,2,9.142857142857142,3.87,2.145714285714285,54.854411355,42.21493224071428,72.0,48.71428571428572,2200,366.1428571428572,3.3000000000000007,25.042857142857144,3,12.285714285714286,76.0,63.285714285714285,13.200000000000001,8.737142857142857,76.0,47.0,1.5,1.5714285714285714,424.79768240000004,328.76424557142855,4239124.0,2911057.714285714,0.03199999999999997,0.4091428571428571,0.40000000000000036,9.7
70,Lithuania,14,6.900000000000006,72.75333333333333,227.0,114.06666666666666,0,0.0,5.32,12.632666666666667,2168.87209129,1083.4707654013334,5.0,94.8,103,12.6,55.9,48.35333333333333,0,0.0,89.0,88.53333333333333,2.2300000000000004,6.547333333333333,6.0,94.33333333333331,0.0,0.1,16201.824052999998,8657.793962,3172537.0,2052660.2,0.09599999999999997,0.8040666666666667,2.8000000000000007,16.073333333333334
71,Luxembourg,14,10.200000000000003,80.7,91.0,67.86666666666666,0,0.0,2.120000000000001,11.922,18694.297288,8722.748097453334,18.0,92.26666666666668,8,1.2,53.5,46.92666666666666,0,0.0,3.0,98.0,1.4699999999999998,7.547333333333333,1.0,98.93333333333334,0.0,0.1,117554.24900000001,56727.49210333334,551956.0,279163.86666666664,0.04600000000000004,0.8769333333333333,0.5,13.62
72,Madagascar,12,9.700000000000003,63.215384615384615,248.0,236.92307692307693,12,34.23076923076923,1.02,0.7761538461538462,74.16975925700001,47.21737990292308,77.0,62.92307692307692,62233,8354.076923076924,17.5,15.815384615384614,24,49.76923076923077,76.0,63.38461538461539,1.9,4.591538461538462,78.0,65.23076923076923,0.39999999999999997,0.5230769230769231,413.990468,342.946791323077,21178149.0,13044397.923076924,0.05199999999999999,0.4876923076923077,2.0,9.446153846153846
73,Malawi,12,13.600000000000001,50.26153846153846,573.0,403.0,19,36.07692307692308,1.26,0.8815384615384616,78.883264478,29.77192269992308,35.0,89.6923076923077,118711,9269.0,4.399999999999999,16.953846153846154,35,56.76923076923077,20.0,90.6153846153846,11.42,6.729230769230769,35.0,89.6923076923077,19.6,16.26923076923077,485.972934,241.33739238461536,16407412.0,6336523.615384615,0.10400000000000004,0.4091538461538461,1.0999999999999996,10.16153846153846
74,Malaysia,14,2.3999999999999915,73.67333333333333,136.0,118.26666666666668,1,3.2666666666666666,0.12000000000000005,0.4906666666666667,712.1355168800001,265.477363328,3.0,95.8,6114,1462.1333333333334,35.8,30.806666666666665,1,4.133333333333334,4.0,96.2,0.9100000000000001,3.748666666666667,4.0,96.26666666666668,0.0,0.1,11038.83571,4589.025279066667,28312311.0,12049555.866666667,0.06800000000000006,0.7466,1.4000000000000004,12.526666666666667
75,Maldives,14,8.600000000000009,75.33999999999999,123.0,84.66666666666667,0,0.0,1.97,1.407333333333333,2047.449561608,668.2664757893333,3.0,97.8,1395,168.4,23.9,18.75333333333333,0,0.0,3.0,97.8,7.95,8.236666666666666,3.0,97.8,0.0,0.1,7683.86911,3513.131079133333,359.0,279.0,0.11599999999999999,0.6344666666666666,1.3999999999999986,11.953333333333337
76,Mali,11,5.799999999999997,55.4,272.0,238.83333333333331,7,55.25,0.6,0.4216666666666667,95.480922623,62.64011741508333,74.0,67.41666666666667,2937,516.5833333333334,21.0,16.95,21,94.25,72.0,63.333333333333336,0.7199999999999998,6.57,15.0,71.25,0.7000000000000002,1.7083333333333333,757.512348,593.1707930833334,16946179.0,5635677.916666667,0.11199999999999999,0.37575,2.999999999999999,6.716666666666666
77,Malta,11,8.5,80.88333333333334,16.0,63.0,0,0.0,2.4299999999999997,7.500833333333333,3397.9717071,1423.816531325,85.0,79.33333333333333,6,1.8333333333333333,5.300000000000004,66.73333333333333,0,0.0,27.0,87.5,1.799999999999999,8.929166666666667,27.0,87.33333333333333,0.0,0.1,21302.297300000002,10326.001069166668,422826.0,227060.0833333333,0.05699999999999994,0.8148333333333334,1.0,14.416666666666666
78,Mauritania,9,7.799999999999997,63.17,197.0,160.4,0,8.0,0.01,0.012,73.5727973,43.1102856138,76.0,56.1,1288,212.3,26.299999999999997,24.42,0,12.0,76.0,57.5,1.3399999999999999,3.489,76.0,59.1,0.4,1.2,1279.948793,742.27432619,3686300.0,928198.2,0.04799999999999999,0.4825,1.4000000000000004,7.590000000000001
79,Mauritius,14,3.200000000000003,72.58666666666666,32.0,164.73333333333332,0,0.0,4.59,2.9066666666666667,918.699189027,450.3888259188667,11.0,96.13333333333334,777,57.93333333333333,29.599999999999998,25.49333333333333,0,0.0,11.0,96.4,1.5100000000000002,4.524666666666667,11.0,96.26666666666668,0.1,0.1066666666666666,9628.888568,5036.077329199999,1257399.0,699137.4,0.10199999999999998,0.7188666666666667,2.5999999999999996,13.42
80,Mexico,14,1.7999999999999972,75.65333333333334,117.0,110.33333333333331,24,40.266666666666666,0.5900000000000007,5.114,1106.96769582,496.34932884000006,17.0,95.26666666666668,64,11.733333333333333,56.699999999999996,50.61333333333334,30,47.266666666666666,16.0,95.6,1.6199999999999992,6.074,16.0,95.53333333333332,0.0,0.1,9161.551559,4915.0776276,122416052.0,28584952.933333334,0.06000000000000005,0.7269333333333333,1.6999999999999993,12.26
81,Mongolia,14,5.6000000000000085,65.69333333333333,259.0,222.13333333333333,1,1.6,5.79,2.354,258.68615648,134.80358825533332,6.0,97.33333333333331,10677,860.6,47.0,38.93333333333333,2,2.0,5.0,97.46666666666668,1.9699999999999998,5.180666666666666,5.0,97.26666666666668,0.0,0.1,4120.025696,1854.0549642266667,2668084.0,1974843.6,0.14700000000000002,0.6573333333333333,5.9,12.526666666666667
82,Montenegro,8,2.1000000000000085,75.06666666666666,114.0,72.33333333333333,0,0.0,6.55,4.014444444444445,236.3473065,650.7324444555555,84.0,44.77777777777778,5,1.1111111111111112,55.099999999999994,47.0,0,0.0,86.0,83.77777777777777,1.9699999999999998,6.843333333333334,86.0,84.0,0.0,0.1,2994.7493189999996,6613.087640666667,613167.0,296548.7777777777,0.052000000000000046,0.7833333333333334,1.9000000000000004,14.555555555555555
83,Morocco,14,8.400000000000006,72.01333333333334,144.0,95.2,9,21.666666666666668,0.19,0.5186666666666667,189.26497823600002,109.85563552826667,90.0,86.46666666666667,10841,2764.733333333333,51.7,47.96,11,25.2,8.0,96.8,1.9700000000000006,5.442666666666667,8.0,97.06666666666666,0.0,0.1,2940.757925,1875.665163,33789552.0,21732209.4,0.121,0.5815333333333333,4.1,10.166666666666666
84,Mozambique,13,8.5,53.40714285714286,430.0,230.14285714285717,29,74.28571428571429,2.1500000000000004,1.275,66.536871565,38.955279798214285,54.0,72.14285714285714,28894,4879.0,20.099999999999998,15.657142857142857,48,107.07142857142856,12.0,73.35714285714286,2.0700000000000003,5.9592857142857145,77.0,72.14285714285714,12.200000000000001,11.864285714285714,570.1593951000001,359.6521850357143,27183145.0,13251896.92857143,0.11099999999999999,0.362,3.7,8.092857142857143
85,Myanmar,11,7.200000000000003,64.43333333333334,275.0,129.41666666666666,29,54.25,0.69,0.3441666666666667,44.807313969999996,16.44521132783333,88.0,63.5,2053,877.1666666666666,20.4,17.325,44,73.91666666666667,83.0,66.08333333333333,0.8200000000000001,2.004166666666667,79.0,69.58333333333333,0.3,0.5083333333333333,1221.442782,682.3724521666667,51874313.0,29934390.416666668,0.10200000000000004,0.4984166666666667,1.3999999999999995,8.450000000000001
86,Namibia,4,3.0999999999999943,65.02000000000001,67.0,254.6,1,2.8,7.83,3.09,788.977191369,607.2753009062001,7.0,85.2,3059,961.6,3.099999999999998,33.32,1,3.6,6.0,85.8,1.04,8.474,7.0,85.2,4.0,3.86,5692.476127999999,4381.4956774,2046617.0,1033303.2,0.028000000000000025,0.6184000000000001,0.29999999999999893,11.54
87,Nepal,11,5.299999999999997,67.14166666666667,197.0,141.0,20,26.666666666666668,0.26,0.2075,109.33193748000001,48.297383905416666,90.0,63.25,13155,3835.25,5.6,15.666666666666666,28,34.583333333333336,85.0,73.16666666666667,1.25,5.995833333333334,84.0,72.5,0.1,0.175,643.3867842,404.5892186083333,25827618.0,12865064.75,0.09400000000000003,0.5019166666666667,3.200000000000001,10.683333333333332
88,Netherlands,3,0.6000000000000085,81.325,57.0,47.25,0,1.0,9.040000000000001,6.675000000000001,444.33336099999997,1294.1902535,90.0,36.75,2622,708.25,55.1,47.25,0,1.0,1.0,96.75,9.870000000000001,6.4825,1.0,96.75,0.0,0.1,46802.8151,39640.341955,16586304.0,5069356.5,0.01200000000000001,0.91925,0.9000000000000021,17.875
