Country,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling
Afghanistan,58.19375,269.0625,78.25,0.014375,34.9601100659375,64.5625,2362.25,15.51875,107.5625,48.375,8.2525,52.3125,0.1,340.01542546875,9972259.8125,16.58125,15.581249999999999,0.415375,8.2125
Albania,75.15625,45.0625,0.6875,4.84875,193.259090710625,98.0,53.375,49.06875,0.9375,98.125,5.945625,98.0625,0.1,2119.726678875,696911.625,1.61875,1.7,0.709875,12.1375
Algeria,74.2090909090909,102.81818181818181,20.272727272727273,0.44727272727272727,300.27193898163637,76.45454545454545,647.0,48.872727272727275,23.363636363636363,93.18181818181819,4.945454545454545,93.36363636363636,0.1,3261.2893743636364,24124739.272727273,6.0,5.890909090909091,0.7071818181818181,13.163636363636364
Angola,50.675000000000004,362.75,76.625,7.62,174.40578934875,71.0,3925.625,18.45,118.75,70.875,3.65375,64.0,2.45,2935.762962375,10107848.375,9.0375,8.925,0.492875,9.475
Argentina,75.23846153846154,100.38461538461539,10.0,8.004615384615384,838.1988886084616,80.3076923076923,2.0,54.48461538461538,11.23076923076923,94.46153846153847,6.546153846153846,93.6923076923077,0.1,6932.546881538462,20847453.53846154,1.0615384615384615,0.9307692307692308,0.7957692307692308,16.630769230769232
Armenia,73.30666666666666,117.33333333333333,1.0,3.7026666666666666,139.7412466672,87.13333333333334,290.3333333333333,44.026666666666664,1.0,88.66666666666667,4.8613333333333335,86.93333333333334,0.1,2108.6750870933333,1063395.9333333333,2.033333333333333,2.106666666666667,0.6955333333333333,11.726666666666667
Australia,81.90714285714286,62.42857142857143,1.0,10.154285714285715,6069.174014557143,93.42857142857143,105.78571428571429,54.92857142857143,1.3571428571428572,91.85714285714286,8.839285714285714,92.0,0.1,35391.195153571425,3541690.5,0.6714285714285714,0.6214285714285713,0.9182857142857143,19.985714285714288
Austria,81.48,65.8,0.0,12.235999999999999,5257.0018005893335,80.26666666666667,61.8,47.666666666666664,0.0,85.53333333333333,4.715333333333334,86.33333333333333,0.1,33171.57826266667,6330993.933333334,1.72,1.9266666666666665,0.8604,15.353333333333333
Azerbaijan,71.14615384615385,119.84615384615384,5.769230769230769,1.0553846153846154,158.39854877846153,56.38461538461539,675.9230769230769,43.4076923076923,6.769230769230769,74.07692307692308,5.849230769230768,82.15384615384616,0.1,4004.7840709615384,1906076.076923077,2.869230769230769,2.923076923076923,0.7082307692307693,11.415384615384616
Bangladesh,69.96666666666667,135.66666666666666,142.41666666666666,0.01,42.470576265,76.0,5096.916666666667,14.441666666666668,184.83333333333334,87.66666666666667,2.9525,94.75,0.10000000000000002,573.5816813916666,45988342.5,16.2,12.258333333333333,0.5256666666666666,8.866666666666667
Belarus,69.74666666666667,220.26666666666668,0.6,13.497333333333334,350.98288568866667,88.26666666666667,26.333333333333332,54.24,0.9333333333333333,89.26666666666667,6.191999999999999,91.73333333333333,0.1,3669.0192532,6164016.866666666,2.2333333333333334,2.36,0.7395999999999999,14.693333333333333
Belgium,80.65333333333334,69.93333333333334,0.26666666666666666,11.042666666666666,2551.928167206667,72.93333333333334,83.86666666666666,50.04,1.0,97.66666666666667,5.962000000000001,97.2,0.1,17752.534733333334,2324699.0,0.8533333333333334,0.8466666666666668,0.8766,16.8
Belize,69.15333333333334,154.2,0.0,6.252666666666667,390.2330557793333,94.8,0.0,39.79333333333333,0.0,95.6,5.039333333333333,95.26666666666667,0.44666666666666666,3871.8798198,157799.86666666667,3.56,3.493333333333333,0.6931333333333334,12.433333333333334
Benin,57.70769230769231,269.3076923076923,25.0,0.9515384615384614,47.78113220676923,61.07692307692308,593.2307692307693,19.3,39.15384615384615,65.38461538461539,4.654615384615385,65.46153846153847,1.7076923076923076,572.4469726,4143771.3076923075,8.146153846153847,8.03076923076923,0.44184615384615383,9.069230769230769
Bhutan,65.92,231.53333333333333,0.7333333333333333,0.2786666666666667,143.74834128400002,93.8,84.86666666666666,17.12,1.0,88.8,5.346,93.53333333333333,0.3466666666666667,1270.0097301800001,472931.5333333333,17.34,18.053333333333335,0.15586666666666668,10.073333333333332
Bosnia and Herzegovina,76.18181818181819,63.54545454545455,0.0,4.600909090909091,267.945692922,70.72727272727273,303.72727272727275,48.50909090909091,0.0,75.18181818181819,9.184545454545455,82.0909090909091,0.1,2216.6363967272728,1813739.4545454546,2.690909090909091,2.6636363636363636,0.5871818181818181,13.254545454545456
Botswana,55.406666666666666,460.93333333333334,2.0,4.67,356.55143559699997,86.8,253.73333333333332,31.866666666666667,3.2,96.2,5.510666666666666,95.86666666666666,17.48,4362.6610599333335,1119512.0666666667,7.506666666666666,7.926666666666667,0.6258666666666667,12.106666666666666
Brazil,73.27333333333333,151.26666666666668,70.0,7.213333333333334,416.7419681833333,96.2,87.46666666666667,46.46,79.26666666666667,98.33333333333333,8.019333333333334,98.06666666666666,0.1,5968.888433066666,93830194.8,3.0733333333333333,3.04,0.7072666666666667,14.093333333333334
Bulgaria,72.74,124.73333333333333,1.0,10.865333333333332,374.128217628,94.66666666666667,1632.3333333333333,53.75333333333333,1.0,94.46666666666667,7.236000000000001,94.2,0.1,4802.015452133333,5165119.466666667,2.146666666666667,2.18,0.7521333333333333,13.639999999999999
Burkina Faso,57.233333333333334,224.0,43.0,4.091111111111111,75.472462839,80.0,7344.555555555556,16.644444444444446,74.22222222222223,64.11111111111111,6.214444444444444,81.11111111111111,1.1444444444444446,523.4402757666667,7680183.333333333,8.066666666666666,8.61111111111111,0.364,6.255555555555556
Burundi,56.027272727272724,257.45454545454544,23.0,3.3663636363636367,18.986075050363638,93.27272727272727,180.0,15.790909090909093,34.54545454545455,90.9090909090909,7.818181818181818,93.27272727272727,2.536363636363636,151.48543103636365,3842748.4545454546,7.818181818181818,7.827272727272727,0.34181818181818185,8.272727272727273
Cabo Verde,72.62307692307692,110.61538461538461,0.0,3.416923076923077,211.1392186116154,79.46153846153847,0.0,24.23846153846154,0.0,89.0,4.717692307692308,88.6923076923077,0.5153846153846154,2070.3288263076925,281645.8461538461,7.892307692307692,7.861538461538462,0.6086153846153846,12.261538461538462
Cambodia,66.43333333333334,154.77777777777777,13.88888888888889,1.4255555555555555,39.51294558011111,78.55555555555556,1273.888888888889,16.48888888888889,16.22222222222222,76.44444444444444,5.5088888888888885,78.77777777777777,0.5333333333333333,527.3456185222223,6493229.555555556,10.100000000000001,11.3,0.5222222222222223,10.566666666666666
Cameroon,54.86,305.5,53.2,3.9850000000000003,53.6417383846,76.1,459.1,25.78,82.6,74.9,4.705,69.0,5.7299999999999995,897.4261000399999,8580129.9,6.24,6.279999999999999,0.4777,9.34
Canada,82.23333333333333,66.75,2.0,8.158333333333333,5313.068580983333,26.666666666666668,135.91666666666666,54.26666666666667,2.0,84.16666666666667,6.553333333333334,91.66666666666667,0.10000000000000002,29568.930781666666,14844926.833333334,0.5,0.43333333333333335,0.8960833333333333,15.850000000000001
Central African Republic,51.416666666666664,444.8333333333333,16.166666666666668,0.82,42.60445889733334,41.833333333333336,273.1666666666667,14.933333333333332,23.5,42.5,3.8083333333333336,41.833333333333336,5.733333333333333,431.96174046666664,3072260.3333333335,8.75,8.700000000000001,0.3565,6.8500000000000005
Chad,52.285714285714285,322.14285714285717,46.0,0.4642857142857143,44.437289380142865,27.571428571428573,1527.5714285714287,17.5,79.14285714285714,31.857142857142858,3.198571428571429,27.857142857142858,3.814285714285714,712.2338980571429,7677454.571428572,9.214285714285714,9.1,0.367,6.8
Chile,79.94444444444444,78.33333333333333,2.0,7.334444444444445,1039.2625075444444,75.0,0.7777777777777778,54.577777777777776,2.0,75.11111111111111,7.035555555555556,84.44444444444444,0.1,6998.758676333334,15251788.888888888,0.8333333333333334,0.8555555555555556,0.8162222222222222,15.344444444444443
China,74.14,73.0,304.06666666666666,4.1819999999999995,78.48934708873334,79.2,67424.4,21.066666666666666,361.1333333333333,93.33333333333333,4.918,92.93333333333334,0.1,2443.7092390000003,334124.73333333334,4.706666666666666,4.1,0.6553333333333333,11.3
Colombia,73.18666666666667,123.0,14.133333333333333,4.419333333333333,551.0828578293333,78.2,10.066666666666666,48.986666666666665,16.666666666666668,83.8,6.34,78.4,0.1,3500.1364277999996,30670015.0,2.3133333333333335,2.086666666666667,0.6790666666666667,12.139999999999999
Comoros,61.94166666666666,234.41666666666666,1.8333333333333333,0.1475,56.62812086166667,75.25,83.5,17.916666666666668,2.0,73.41666666666667,5.2225,73.08333333333333,0.2833333333333334,679.4540850249999,505838.5833333333,7.191666666666666,7.058333333333334,0.3913333333333333,10.225
Costa Rica,78.52666666666667,67.66666666666667,1.0,3.9246666666666665,1037.1830932046666,78.46666666666667,0.2,49.406666666666666,1.0,68.46666666666667,8.620000000000001,78.93333333333334,0.1,4144.618256666667,2430729.2666666666,1.98,1.9200000000000002,0.7344,12.746666666666666
Croatia,76.7875,60.875,0.0,12.1425,1795.0949734,96.5,9.25,47.4375,0.0,96.0,7.85,96.0,0.1,12471.35417375,2312363.875,1.6125,1.575,0.807375,14.5125
Cyprus,79.32,54.266666666666666,0.0,10.260666666666667,994.84521588,92.33333333333333,2.066666666666667,56.28666666666666,0.0,98.06666666666666,6.760000000000001,98.06666666666666,0.1,14667.137021333332,408493.6666666667,0.9,1.0,0.8316666666666667,13.466666666666667
Djibouti,62.725,272.0,1.0,0.46125,131.1433668025,77.25,126.0,29.150000000000002,1.875,85.25,7.725,85.25,2.7375,927.4636973749999,665335.0,5.6499999999999995,5.5375,0.44525000000000003,5.6375
Dominican Republic,72.24,142.93333333333334,6.466666666666667,6.030666666666666,384.7242636126667,64.06666666666666,24.533333333333335,47.42666666666666,7.866666666666666,74.86666666666666,4.681333333333333,83.06666666666666,1.4933333333333332,3312.2343555333337,4643325.933333334,3.4799999999999995,3.3866666666666663,0.6828000000000001,12.713333333333333
Ecuador,74.62666666666668,133.06666666666666,7.466666666666667,3.8073333333333332,116.69978791066666,78.06666666666666,22.133333333333333,42.586666666666666,8.866666666666667,78.4,5.88,89.93333333333334,0.2,2097.3344831333334,8215007.0,1.3933333333333333,1.28,0.6961999999999999,12.946666666666665
El Salvador,71.62666666666668,153.53333333333333,2.6,2.6926666666666668,364.340434464,85.73333333333333,0.13333333333333333,44.60666666666667,2.933333333333333,81.6,7.1033333333333335,86.93333333333334,0.29333333333333333,2410.5490891333334,2705383.066666667,1.82,1.74,0.6486000000000001,12.620000000000001
Equatorial Guinea,57.9,32.0,3.0,0.01,13.40477417,2.0,13.0,24.0,4.0,24.0,3.8,2.0,4.4,192.59733,1129424.0,8.5,8.4,0.582,9.2
Eritrea,61.089999999999996,294.4,6.5,0.765,9.664755020600001,83.3,124.3,14.6,9.2,85.7,3.4230000000000005,77.2,1.3599999999999999,286.94081138,2102662.7,9.290000000000001,9.27,0.2427,5.0600000000000005
Estonia,74.76363636363637,158.45454545454547,0.0,10.18909090909091,1228.9721042818182,86.45454545454545,3.909090909090909,57.2,0.0,94.45454545454545,5.947272727272727,94.36363636363636,0.1,10855.738850454545,872838.6363636364,1.9909090909090907,2.0545454545454547,0.8341818181818182,16.19090909090909
Ethiopia,62.7375,228.0,160.625,1.21625,55.425267543625,62.5,4495.25,15.8375,240.0,44.25,5.32875,57.625,1.625,342.07442535,56891499.75,6.4125,2.775,0.403625,8.0375
Fiji,68.63333333333334,120.8,0.0,1.4626666666666666,148.43396010339998,98.86666666666666,53.333333333333336,49.75333333333334,0.0,97.0,3.8973333333333335,91.2,0.1,2815.9937821333338,634075.5333333333,4.1,3.8,0.7001333333333333,14.106666666666666
France,82.20666666666666,72.8,3.0,12.404666666666666,4001.607012409333,48.93333333333333,2828.6,51.28,3.466666666666667,98.26666666666667,6.556,98.06666666666666,0.1,25794.803399333334,28976350.8,0.6199999999999999,0.6,0.869,15.873333333333333
Gabon,63.0,229.6,2.0,7.706,295.697580522,62.6,25.3,30.57,3.0,61.7,3.1550000000000002,63.9,7.290000000000001,5639.6252448,1183626.1,6.62,6.49,0.6592,12.459999999999999
Georgia,73.44666666666667,114.0,1.2,5.623333333333333,106.16076161953333,76.13333333333334,1355.8,47.18,1.2666666666666666,80.53333333333333,7.3306666666666676,82.8,0.1,2051.1896525666666,8351.133333333333,2.753333333333333,2.9,0.6719333333333334,12.593333333333334
Germany,81.18666666666667,71.46666666666667,2.533333333333333,11.628666666666668,4160.94961162,76.73333333333333,1432.7333333333333,51.306666666666665,3.2666666666666666,94.86666666666666,4.073333333333333,89.53333333333333,0.1,23215.140268000003,35895396.53333333,1.12,1.1066666666666667,0.8925333333333333,16.566666666666666
Ghana,61.29230769230769,196.53846153846155,40.23076923076923,1.2261538461538461,91.52090853446154,65.92307692307692,1396.076923076923,22.876923076923074,59.69230769230769,77.38461538461539,4.49,71.3076923076923,2.2153846153846155,880.9331944846155,10468674.923076924,7.538461538461538,7.453846153846154,0.5287692307692308,9.623076923076923
Greece,81.23333333333333,73.73333333333333,0.2,8.803333333333335,1876.5299418066668,88.46666666666667,26.466666666666665,58.16,0.4666666666666667,90.93333333333334,9.038666666666668,96.46666666666667,0.1,17538.665600666667,1641363.4666666666,0.8133333333333334,0.7333333333333333,0.8408,15.853333333333332
Guatemala,73.14,141.5,12.1,2.161,431.76554622699996,88.4,0.0,46.88,14.8,79.4,6.654000000000001,88.4,0.4,2690.7946907,5144815.1,1.28,1.28,0.5952,10.33
Guinea,57.7125,194.625,28.625,0.12875,22.249982544125,59.25,80.75,16.5125,44.0,50.5,4.5825,53.625,1.825,311.2688578625,3288246.25,8.1375,8.1,0.38625,8.2375
Guinea-Bissau,57.36666666666667,285.0,4.0,1.5599999999999998,33.350148737666665,73.0,4.5,24.03333333333333,6.5,84.33333333333333,6.109999999999999,73.0,5.133333333333334,425.47065545000004,1385761.3333333333,7.766666666666667,7.6000000000000005,0.41100000000000003,9.033333333333333
Guyana,65.61428571428571,200.14285714285714,0.5714285714285714,7.461428571428571,213.39181988764287,87.71428571428571,0.0,35.69285714285714,1.0,88.07142857142857,6.100714285714285,87.71428571428571,1.1142857142857143,1675.6289787142855,504796.5,5.678571428571429,5.457142857142857,0.6197857142857143,10.814285714285715
Haiti,62.900000000000006,249.0,14.0,2.8449999999999998,5.04648088,58.0,0.0,48.25,19.0,61.0,7.83,58.0,0.5,82.19024235,1502121.0,3.9,3.9,0.485,9.1
Honduras,72.88666666666667,141.66666666666666,4.733333333333333,3.0420000000000003,204.92334427066666,94.93333333333334,0.0,38.99333333333333,5.8,95.26666666666667,8.147333333333332,95.53333333333333,0.8533333333333334,1361.4967173333332,2961423.7333333334,2.42,2.353333333333333,0.5879333333333333,10.866666666666667
India,66.0,116.63636363636364,1268.8181818181818,2.2645454545454546,41.483586303181816,30.272727272727273,43188.545454545456,15.454545454545455,1681.8181818181818,72.54545454545455,4.356363636363636,68.0909090909091,0.24545454545454548,900.0099097000001,594387175.4545455,27.0,27.818181818181817,0.5627272727272726,10.409090909090908
Indonesia,67.45333333333333,165.93333333333334,153.66666666666666,0.06866666666666667,89.35286996466667,73.26666666666667,16321.333333333334,19.459999999999997,190.0,65.8,2.6633333333333336,72.0,0.19333333333333333,1557.98011128,107114802.53333333,3.5533333333333332,4.126666666666667,0.6384666666666666,11.526666666666667
Iraq,70.39090909090909,135.72727272727272,31.545454545454547,0.13,175.51082109545453,65.54545454545455,4456.636363636364,55.17272727272727,38.36363636363637,53.36363636363637,4.442727272727272,68.72727272727273,0.1,3412.4019224545455,14787801.545454545,5.3545454545454545,5.118181818181818,0.6406363636363637,10.236363636363636
Ireland,83.44,55.4,0.0,11.266,3792.5608153000003,85.2,183.8,49.7,0.0,95.2,8.222,95.2,0.1,32225.113913999998,3767073.0,0.3,0.2,0.9046,18.48
Israel,81.22,59.6,1.0,2.497333333333333,1565.3715487166667,97.53333333333333,142.86666666666667,54.32666666666667,1.0,94.2,7.478666666666667,88.6,0.1,17735.88291466667,29161.666666666668,1.1400000000000001,1.1,0.8715333333333334,15.693333333333333
Italy,82.15333333333334,54.06666666666667,2.066666666666667,8.266666666666667,3132.9468311793335,95.66666666666667,2081.5333333333333,55.65333333333333,2.3333333333333335,96.33333333333333,8.777333333333333,94.86666666666666,0.1,22627.15802533333,29441802.733333334,0.5066666666666666,0.52,0.8565333333333333,15.906666666666666
Jamaica,74.51666666666667,135.5,1.0,3.6041666666666665,145.98425006616665,82.5,0.25,45.416666666666664,1.0,87.5,5.095833333333333,87.25,1.05,2321.5420979166665,1292749.25,1.8583333333333334,1.7166666666666668,0.7144166666666667,12.466666666666667
Jordan,72.91333333333334,114.46666666666667,4.0,0.5173333333333333,291.8395031666667,96.86666666666666,28.266666666666666,52.16,4.0,97.0,8.781333333333333,96.86666666666666,0.1,1911.0057373333334,5160351.933333334,3.88,3.86,0.7282,13.246666666666666
Kazakhstan,66.41333333333334,234.33333333333334,7.333333333333333,6.641333333333334,216.566302464,97.26666666666667,1295.0,44.626666666666665,8.266666666666667,97.46666666666667,4.019333333333333,96.33333333333333,0.1,4299.293662,7726975.533333333,2.44,2.546666666666667,0.7418666666666667,13.96
Kenya,57.88461538461539,343.53846153846155,65.07692307692308,1.606923076923077,75.53524162107692,73.46153846153847,761.6153846153846,15.223076923076924,97.07692307692308,73.46153846153847,4.671538461538462,73.0,7.876923076923077,771.7379670538461,14348106.0,8.338461538461539,8.223076923076924,0.5006923076923078,10.123076923076923
Kiribati,65.07333333333334,124.86666666666666,0.0,0.4406666666666667,82.26784356799999,74.73333333333333,0.0,68.88666666666667,0.0,79.73333333333333,5.728,74.73333333333333,0.1,1158.6796691666668,37564.8,0.16000000000000003,0.14,0.3489333333333333,11.68
Latvia,73.67333333333333,162.4,0.0,8.864,565.9788712573334,88.6,3.533333333333333,50.64666666666667,0.0,95.06666666666666,6.331333333333333,95.0,0.1,7570.840999066667,1121031.7333333334,2.42,2.453333333333333,0.7901333333333334,15.54
