Country,Year,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling
Afghanistan,2015,65.0,321.0,88,0.03,79.67936736,68.0,8762,19.1,122,68.0,9.42,68.0,0.1,669.959,33736494.0,19.9,19.9,0.479,10.1
Albania,2015,77.8,99.0,1,5.79,437.0621,99.0,662,58.0,1,99.0,6.38,99.0,0.1,4575.763787,2992547.0,2.1,2.2,0.762,14.2
Algeria,2014,75.4,136.0,21,0.66,555.9260834,95.0,3289,58.4,24,95.0,7.21,95.0,0.1,5564.82566,39113313.0,6.2,6.1,0.741,14.4
Angola,2014,56.0,375.0,87,8.33,256.1225243,77.0,11699,22.7,138,81.0,4.37,77.0,2.6,4598.249988,24218565.0,9.6,9.6,0.527,11.4
Argentina,2014,76.2,138.0,12,8.41,1504.329462,94.0,17,62.2,13,99.0,8.31,98.0,0.1,12976.63642,42981515.0,1.2,1.0,0.825,17.3
Armenia,2014,74.6,142.0,1,4.25,295.6087143,95.0,2281,54.1,1,97.0,6.25,95.0,0.1,3994.712355,2981259.0,2.1,2.2,0.739,12.7
Australia,2014,86.0,75.0,1,10.76,11734.85381,95.0,340,66.1,2,92.0,9.5,93.0,0.1,67792.3386,23117353.0,0.7,0.7,0.936,20.7
Austria,2014,88.0,96.0,0,13.2,8350.193523,98.0,448,57.1,0,98.0,11.21,98.0,0.1,51386.37665,8541575.0,1.8,2.0,0.892,16.1
Azerbaijan,2014,78.0,162.0,7,2.14,306.1824313,94.0,4353,51.5,9,97.0,7.92,94.0,0.1,7891.299776,9295784.0,3.1,3.1,0.752,12.2
Bangladesh,2014,77.0,161.0,196,0.01,62.65945432,97.0,25934,17.7,264,97.0,3.8,99.0,0.1,951.8894535,157571292.0,19.9,19.9,0.57,10.0
Belarus,2014,73.0,262.0,1,17.31,1147.1114,99.0,149,61.7,1,99.0,6.9,99.0,0.1,8318.429294,9928549.0,2.7,2.8,0.796,15.7
Belgium,2014,89.0,99.0,1,12.6,7191.051507,98.0,576,63.4,1,99.0,9.6,99.0,0.1,48424.58927,11182817.0,1.0,1.0,0.89,18.8
Belize,2014,70.0,199.0,0,7.24,670.0920883,98.0,0,49.3,0,98.0,5.9,98.0,1.5,4852.223666,351694.0,3.8,3.7,0.706,12.9
Benin,2014,59.7,285.0,25,1.4,110.2633619,82.0,1588,25.2,40,82.0,5.37,82.0,2.1,943.686575,9199259.0,9.3,9.2,0.475,10.7
Bhutan,2014,69.4,312.0,1,0.96,302.667579,99.0,756,23.6,1,98.0,7.75,99.0,0.6,2522.7968,776448.0,19.2,19.9,0.596,12.6
Bosnia and Herzegovina,2014,77.2,99.0,0,5.16,732.8662491,94.0,3000,55.3,0,95.0,9.94,95.0,0.1,5193.94932,3781287.0,3.0,3.0,0.742,14.2
Botswana,2014,65.1,699.0,2,6.56,668.9562854,95.0,2672,37.3,4,97.0,6.47,97.0,38.8,7645.21469,2168573.0,12.3,12.2,0.697,12.6
Brazil,2014,75.0,183.0,111,7.58,1111.191325,99.0,876,55.3,127,99.0,8.9,99.0,0.1,13167.47289,198686688.0,3.4,3.4,0.747,15.2
Bulgaria,2014,74.3,163.0,1,12.06,875.1495189,96.0,22004,65.1,1,97.0,8.44,96.0,0.1,7853.335191,7837161.0,2.5,2.5,0.787,14.8
Burkina Faso,2014,59.3,293.0,47,4.75,107.7988339,93.0,54118,18.8,86,94.0,7.41,93.0,2.0,699.452847,17585977.0,9.8,9.6,0.398,7.7
Burundi,2014,59.1,378.0,24,5.72,41.25159038,99.0,784,18.2,38,96.0,11.49,99.0,4.8,312.7489794,8212264.0,8.4,8.4,0.404,10.6
Cabo Verde,2014,77.0,148.0,0,5.28,414.0242418,98.0,0,29.7,0,99.0,5.6,99.0,0.9,3638.95946,526437.0,9.2,9.1,0.643,13.6
Cambodia,2014,68.3,216.0,17,2.24,60.18591771,92.0,4779,18.9,21,95.0,6.36,94.0,1.1,882.491462,14776866.0,11.4,11.6,0.553,10.9
Cameroon,2014,56.7,395.0,58,6.19,100.8987451,89.0,831,28.4,93,88.0,5.7,89.0,7.4,1441.1417,21655715.0,6.9,7.0,0.507,10.4
Canada,2014,87.0,78.0,2,8.4,9748.636237,56.0,803,66.4,2,99.0,11.2,95.0,0.1,52496.69487,35544564.0,0.5,0.5,0.912,15.9
Central African Republic,2014,58.0,453.0,17,1.67,58.52947463,47.0,679,22.1,25,47.0,4.2,47.0,7.3,494.336779,4515392.0,9.1,9.1,0.37,7.1
Chad,2014,57.0,394.0,46,0.64,76.52382535,39.0,8650,18.7,80,51.0,3.62,39.0,4.7,989.2363633,13569438.0,9.8,9.7,0.39,7.3
Chile,2014,83.0,91.0,2,7.93,2442.222054,95.0,6,63.1,2,95.0,7.79,96.0,0.1,15941.39722,17613798.0,0.9,0.9,0.841,16.2
China,2014,75.8,115.0,490,5.79,312.6624819,99.0,131441,31.9,608,99.0,5.8,99.0,0.1,7683.5238,1324655.0,5.9,5.1,0.723,13.1
Colombia,2014,74.6,167.0,18,4.66,1487.896562,93.0,139,57.2,21,94.0,7.2,93.0,0.1,7913.383432,47791911.0,2.6,2.3,0.72,13.6
Comoros,2014,66.0,271.0,2,0.27,93.36788979,89.0,912,23.7,2,87.0,7.11,87.0,0.8,852.954379,759385.0,7.6,7.6,0.497,11.1
Costa Rica,2014,79.5,99.0,1,4.34,2568.237059,94.0,1,59.5,1,95.0,9.73,95.0,0.1,9985.36959,4757575.0,2.4,2.3,0.768,13.9
Croatia,2014,77.8,116.0,0,12.56,2425.403891,98.0,51,63.1,0,97.0,8.25,97.0,0.1,15893.8656,4417781.0,1.8,1.7,0.82,15.1
Cyprus,2014,83.0,69.0,0,13.03,2443.325028,96.0,18,59.8,0,99.0,7.54,99.0,0.1,32233.83942,1143896.0,0.9,1.0,0.853,14.6
Djibouti,2014,69.0,296.0,1,0.53,229.4410095,89.0,709,34.4,2,89.0,9.14,89.0,3.5,1622.637974,912164.0,5.8,5.7,0.467,6.3
Dominican Republic,2014,73.6,214.0,7,6.58,1088.244952,89.0,253,57.9,9,88.0,5.9,91.0,2.5,6268.692122,9897985.0,3.8,3.7,0.712,13.2
Ecuador,2014,76.0,163.0,9,4.13,367.9285652,96.0,257,53.5,11,97.0,9.16,96.0,0.3,6432.216537,15661547.0,1.6,1.5,0.737,14.0
El Salvador,2014,75.0,219.0,4,3.1,665.7260253,99.0,2,55.4,5,99.0,8.2,99.0,0.4,3988.771871,6281189.0,2.1,2.0,0.676,13.4
Equatorial Guinea,2014,57.9,32.0,3,0.01,13.40477417,2.0,13,24.0,4,24.0,3.8,2.0,4.4,192.59733,1129424.0,8.5,8.4,0.582,9.2
Eritrea,2011,67.0,343.0,7,1.23,20.97991915,96.0,460,16.5,10,98.0,4.2,98.0,1.9,582.775532,4232636.0,9.9,9.9,0.406,5.4
Estonia,2014,77.3,195.0,0,17.87,2700.07305,95.0,27,59.4,0,96.0,6.93,96.0,0.1,19941.45532,1354775.0,2.2,2.3,0.86,16.5
Ethiopia,2014,68.0,289.0,186,1.86,89.95805845,77.0,12739,17.2,286,75.0,6.86,77.0,2.8,571.1622759,97366774.0,11.3,11.0,0.435,8.4
Fiji,2014,69.7,221.0,0,2.31,460.6487805,99.0,305,61.9,0,99.0,4.6,99.0,0.1,4763.68956,879715.0,4.3,4.0,0.727,15.2
France,2014,89.0,99.0,3,13.89,7002.785925,83.0,14949,62.0,4,99.0,11.56,99.0,0.1,45413.6571,66331957.0,0.7,0.6,0.89,16.2
Gabon,2014,65.5,298.0,2,9.02,805.3925284,82.0,122,35.8,3,81.0,3.98,82.0,10.9,9774.18117,1875713.0,7.2,7.1,0.687,12.6
Georgia,2014,74.5,142.0,2,8.65,221.482875,96.0,7872,55.3,2,94.0,9.38,98.0,0.1,4429.6575,44183.0,3.1,3.1,0.759,13.5
Germany,2014,89.0,95.0,3,12.91,8285.264655,88.0,6024,61.9,4,97.0,11.4,97.0,0.1,45699.19832,82534176.0,1.2,1.2,0.92,17.0
Ghana,2014,69.0,296.0,42,1.78,225.2219474,98.0,12289,28.0,63,94.0,5.33,98.0,3.5,1814.492297,26962563.0,8.8,8.8,0.576,11.7
Greece,2014,88.0,84.0,1,9.95,3682.88717,98.0,149,66.0,1,99.0,9.77,99.0,0.1,31997.2821,11121341.0,0.9,0.8,0.862,17.2
Guatemala,2014,79.0,198.0,14,2.4,657.5282797,96.0,0,49.9,18,96.0,7.7,96.0,0.4,3687.763767,15923559.0,1.4,1.4,0.616,10.7
Guinea,2014,58.8,299.0,31,0.22,50.57976483,64.0,264,22.7,48,63.0,5.64,64.0,2.4,561.997387,11536615.0,8.9,8.8,0.412,8.6
Guinea-Bissau,2014,58.4,289.0,4,3.57,53.30782696,87.0,26,25.6,7,87.0,6.81,87.0,6.0,692.69989,1725744.0,8.3,8.1,0.419,9.2
Guyana,2014,66.3,247.0,1,7.93,536.2332523,98.0,0,45.9,1,98.0,7.46,98.0,2.3,3944.178173,763393.0,5.9,5.7,0.636,11.7
Haiti,2014,63.1,253.0,14,5.68,5.103249438,68.0,0,48.8,19,67.0,8.1,68.0,0.5,83.1148117,1572466.0,3.9,3.9,0.487,9.1
Honduras,2014,74.5,174.0,6,3.23,363.5721644,97.0,0,49.3,8,99.0,9.78,98.0,1.7,2242.711912,8657785.0,2.8,2.7,0.618,11.7
India,2014,68.0,214.0,1600,3.11,86.52153895,79.0,79563,18.1,2100,84.0,4.69,85.0,0.3,1573.11889,1293859294.0,27.2,28.2,0.607,11.6
Indonesia,2014,68.9,213.0,187,0.09,254.4688257,85.0,29171,26.5,237,86.0,3.1,85.0,0.3,3687.953996,255131116.0,11.0,11.2,0.682,12.9
Iraq,2014,77.0,249.0,32,0.32,447.3695001,77.0,30328,58.5,39,78.0,5.92,79.0,0.1,6925.22446,33883145.0,5.4,5.2,0.659,10.5
Ireland,2014,86.0,69.0,0,11.88,6616.695125,95.0,443,62.1,0,96.0,8.76,96.0,0.1,52567.52568,4617225.0,0.3,0.2,0.91,18.6
Israel,2014,84.0,76.0,1,2.78,4348.33531,99.0,931,64.6,1,96.0,7.89,96.0,0.1,37582.84624,82157.0,1.2,1.1,0.895,16.0
Italy,2014,89.0,77.0,3,9.78,5439.691769,97.0,10982,63.1,3,97.0,9.42,97.0,0.1,38334.68477,59539717.0,0.6,0.6,0.877,16.6
Jamaica,2014,75.8,166.0,1,3.83,427.3054534,99.0,2,53.5,1,99.0,5.91,99.0,2.3,4855.743789,2829493.0,1.9,1.8,0.727,12.8
Jordan,2014,74.0,133.0,4,0.61,715.9709092,98.0,120,64.8,4,98.0,9.9,99.0,0.1,3992.86717,8413464.0,4.0,4.0,0.742,13.8
Kazakhstan,2014,69.9,295.0,9,7.6,808.243302,99.0,16118,52.3,10,99.0,4.7,99.0,0.1,12387.18982,17289224.0,2.7,2.7,0.789,15.0
Kenya,2014,63.0,437.0,76,1.97,170.9626624,96.0,2395,21.3,118,97.0,5.72,96.0,15.7,1335.6458,44826849.0,8.9,8.9,0.546,11.1
Kiribati,2014,66.1,222.0,0,0.76,188.7108773,96.0,0,77.1,0,96.0,13.66,99.0,0.1,1763.815497,96311.0,0.2,0.2,0.597,12.4
Latvia,2014,78.0,229.0,0,12.12,1542.635979,99.0,36,59.8,0,99.0,7.1,99.0,0.1,16348.53121,2287955.0,2.8,2.8,0.822,16.4
Lebanon,2014,75.0,112.0,1,2.26,835.0626827,83.0,1761,65.4,1,83.0,9.3,83.0,0.1,8787.94668,4588368.0,4.9,4.9,0.766,15.2
Lesotho,2014,52.3,675.0,5,2.75,195.825251,96.0,2488,32.0,7,95.0,11.79,96.0,34.8,1352.38433,2145785.0,9.7,9.7,0.491,11.1
Liberia,2014,67.0,329.0,10,3.88,60.44658161,77.0,2200,26.7,14,84.0,14.39,81.0,2.4,458.4651734,4286291.0,7.7,7.6,0.426,9.9
Lithuania,2014,78.0,229.0,0,15.19,2211.744178,98.0,103,61.9,0,98.0,7.9,98.0,0.1,16554.97139,3499536.0,3.4,3.4,0.841,16.8
Luxembourg,2014,88.0,98.0,0,13.14,18961.3486,95.0,8,59.6,0,99.0,8.27,99.0,0.1,119172.7418,556319.0,1.0,1.0,0.894,13.9
Madagascar,2014,69.0,271.0,41,1.03,79.50882493,84.0,62233,19.5,63,83.0,5.3,85.0,0.7,461.723722,22961146.0,8.5,8.4,0.509,10.3
Malawi,2014,57.6,615.0,46,1.27,82.76865922,99.0,118712,19.2,75,99.0,12.6,99.0,24.7,512.125451,16577147.0,7.7,7.6,0.466,10.7
Malaysia,2014,74.8,149.0,4,0.54,721.3655432,97.0,6187,39.5,5,98.0,4.2,98.0,0.1,11183.96191,28635128.0,9.8,9.6,0.783,13.0
Maldives,2014,78.2,139.0,0,1.98,2051.748615,99.0,1395,26.2,0,99.0,13.73,99.0,0.1,7716.2415,393.0,14.8,14.8,0.693,12.7
Mali,2014,57.8,299.0,59,0.61,102.1413744,83.0,2939,23.2,106,79.0,6.97,78.0,2.2,835.88998,16962846.0,9.9,9.7,0.43,8.2
Malta,2014,87.0,71.0,0,8.84,3601.287457,94.0,6,69.2,0,99.0,9.95,99.0,0.1,22821.847,427364.0,0.8,0.8,0.847,14.8
Mauritania,2014,69.0,223.0,8,0.02,80.92679802,84.0,1292,29.4,12,84.0,4.21,84.0,1.3,1393.261593,3717672.0,9.8,9.6,0.509,8.5
Mauritius,2014,74.2,179.0,0,4.6,918.807245,99.0,777,32.8,0,99.0,5.29,99.0,0.2,9637.265,1258653.0,8.1,8.1,0.769,14.7
Mexico,2014,76.6,129.0,55,5.36,1117.196097,99.0,64,62.8,66,99.0,6.6,99.0,0.1,9834.472689,122535969.0,2.0,1.9,0.754,13.1
Mongolia,2014,68.4,284.0,2,5.8,281.0023992,99.0,10677,51.5,3,99.0,6.18,99.0,0.1,4385.379355,2923896.0,2.6,2.6,0.729,14.8
Montenegro,2014,75.9,125.0,0,6.56,726.0291764,93.0,5,61.3,0,95.0,8.1,95.0,0.1,7378.345289,619428.0,2.2,2.2,0.803,15.1
Morocco,2014,77.0,155.0,27,0.62,198.7343495,99.0,10841,57.5,32,99.0,6.15,99.0,0.1,3154.513484,33824769.0,6.7,6.6,0.64,12.1
Mozambique,2014,58.0,434.0,90,2.16,67.33378735,79.0,28898,22.2,132,79.0,6.98,85.0,16.3,623.2871141,27212382.0,4.1,4.0,0.409,9.5
Myanmar,2014,66.4,296.0,69,0.7,45.33788677,92.0,2175,22.9,96,92.0,2.5,88.0,0.6,1262.893782,51924182.0,13.3,13.6,0.547,9.1
Namibia,2014,66.1,299.0,3,7.84,796.8734263,89.0,3138,34.9,4,89.0,8.93,89.0,6.2,5749.44752,2263934.0,9.9,9.9,0.632,11.7
Nepal,2014,69.6,218.0,38,0.27,112.1229028,92.0,13344,18.5,50,93.0,6.73,92.0,0.2,692.1166842,28323241.0,18.0,18.6,0.551,12.4
Netherlands,2014,81.7,63.0,1,9.05,1491.703605,92.0,2632,61.6,1,97.0,11.4,97.0,0.1,52157.4687,16754962.0,1.0,0.9,0.923,18.1
Nicaragua,2014,76.0,198.0,4,3.83,473.1238124,98.0,0,53.2,5,99.0,9.4,98.0,0.4,1975.46477,5945747.0,2.2,2.1,0.636,11.6
Niger,2014,69.0,263.0,51,0.15,32.22493445,75.0,1224,18.9,99,75.0,6.98,75.0,1.1,416.14838,19148219.0,11.0,9.9,0.345,5.3
Nigeria,2014,59.0,396.0,556,9.71,263.2111031,63.0,110927,24.7,893,66.0,4.47,63.0,5.4,3221.678128,167297284.0,12.9,12.9,0.521,10.0
Pakistan,2014,66.2,185.0,372,0.04,62.29361092,82.0,8749,24.7,466,82.0,3.4,82.0,0.1,1316.98966,185546257.0,21.6,22.0,0.542,7.8
Panama,2014,77.6,127.0,2,6.95,1842.463782,98.0,4,57.1,2,99.0,8.9,99.0,0.2,12593.7374,3838462.0,2.3,2.3,0.78,13.0
Papua New Guinea,2014,68.0,335.0,11,0.88,208.2311603,73.0,17620,47.9,15,81.0,8.39,79.0,1.5,2182.716565,7755785.0,1.6,1.5,0.511,10.0
Paraguay,2014,73.9,166.0,4,6.64,573.4346982,92.0,0,49.4,4,98.0,9.81,98.0,0.2,4712.822736,6552584.0,2.4,2.3,0.688,12.7
Peru,2014,75.3,152.0,15,5.38,973.728675,95.0,1,54.9,19,95.0,5.47,95.0,0.4,6583.116248,29759989.0,1.3,1.3,0.735,13.4
Philippines,2014,68.4,223.0,69,5.02,212.7418488,89.0,58848,24.8,90,91.0,4.71,91.0,0.1,2842.938353,96866642.0,1.0,9.7,0.676,11.7
Poland,2014,77.3,153.0,3,11.63,1299.159757,99.0,133,61.1,4,99.0,7.12,99.0,0.1,14341.675,38258629.0,2.5,2.8,0.85,16.4
Portugal,2014,89.0,99.0,1,14.21,3652.869332,98.0,45,59.5,1,98.0,9.98,99.0,0.1,24815.6884,1568247.0,0.8,0.6,0.837,16.8
Romania,2014,78.0,179.0,4,11.9,1230.748231,99.0,7450,59.9,5,99.0,5.83,99.0,0.1,9585.266593,22442971.0,4.0,4.3,0.798,15.8
Russian Federation,2014,73.0,327.0,21,12.19,1529.497771,98.0,4711,59.9,25,98.0,7.9,98.0,0.4,15543.67653,144648257.0,2.8,3.0,0.803,14.9
Rwanda,2014,68.0,415.0,31,8.34,78.47020226,99.0,2738,19.5,50,99.0,8.49,99.0,8.1,688.8768557,11345357.0,7.2,7.4,0.488,10.8
Samoa,2014,79.0,175.0,0,4.17,698.3522786,89.0,8,74.3,0,94.0,7.22,95.0,0.1,4234.554443,189194.0,0.2,0.2,0.701,12.9
Sao Tome and Principe,2014,67.3,225.0,0,6.54,225.7307751,99.0,0,29.3,0,99.0,11.12,99.0,1.6,1821.878734,191266.0,7.4,7.4,0.562,11.1
Senegal,2014,66.4,247.0,24,0.35,96.03725103,94.0,999,23.8,42,93.0,5.68,94.0,0.7,773.8698713,14546111.0,11.6,11.5,0.483,9.1
Serbia,2014,75.4,135.0,1,9.85,915.3190791,99.0,370,59.4,1,98.0,9.9,98.0,0.1,6423.291783,7463157.0,2.6,2.6,0.771,14.3
Seychelles,2014,73.0,188.0,0,11.15,1521.672751,99.0,10,36.2,0,99.0,4.8,99.0,0.1,15687.34795,91359.0,6.3,6.7,0.766,13.5
Sierra Leone,2014,54.0,463.0,29,3.97,54.6659175,92.0,1865,23.8,45,92.0,13.13,92.0,2.2,561.8984239,6611692.0,8.9,8.9,0.426,9.5
Solomon Islands,2014,68.8,235.0,0,1.21,325.1114746,99.0,0,49.7,0,99.0,7.92,99.0,0.1,1858.689868,563513.0,1.4,1.4,0.512,9.6
South Africa,2014,69.0,498.0,55,8.69,1089.954838,83.0,12499,49.5,84,79.0,8.9,82.0,29.7,7548.163698,54146734.74,16.3,19.1,0.66,13.0
Spain,2014,89.0,86.0,2,12.26,5596.535203,97.0,3802,66.0,2,99.0,9.56,98.0,0.1,35578.73619,46742697.0,0.6,0.5,0.877,17.6
Sri Lanka,2014,74.7,197.0,6,3.03,191.7267589,99.0,2107,22.7,10,99.0,4.6,99.0,0.1,2819.511161,19968.0,15.4,15.5,0.76,14.0
Suriname,2014,76.0,199.0,0,6.32,1168.324095,87.0,0,57.7,0,96.0,6.9,96.0,1.2,9564.46383,547928.0,3.5,3.5,0.722,12.7
Swaziland,2014,58.4,587.0,3,7.19,735.7090978,98.0,350,31.8,4,98.0,9.66,98.0,50.6,3934.27325,1271456.0,9.4,9.6,0.541,11.4
Sweden,2014,82.3,58.0,0,7.4,11477.6671,67.0,51,59.0,0,98.0,11.97,98.0,0.1,59593.28711,9519374.0,1.5,1.3,0.906,16.0
Syrian Arab Republic,2007,73.8,136.0,10,1.41,122.6523334,83.0,801,49.4,12,86.0,5.12,84.0,0.1,1762.24617,18914977.0,6.8,6.6,0.644,11.5
Tajikistan,2014,69.6,194.0,12,0.6,71.50892145,97.0,2144,39.9,15,97.0,6.88,97.0,0.3,954.725253,8362745.0,4.0,4.0,0.622,11.3
Thailand,2014,74.6,194.0,18,6.56,801.0504655,99.0,10315,32.4,21,99.0,4.17,99.0,0.8,6171.262444,68416772.0,9.4,9.7,0.737,13.7
Timor-Leste,2014,68.0,168.0,2,0.5,38.58376645,83.0,763,17.0,3,83.0,1.48,83.0,0.1,1153.51578,1212814.0,11.7,11.7,0.62,12.5
Togo,2014,59.7,344.0,14,1.44,77.09551224,87.0,577,23.7,22,85.0,6.64,87.0,4.8,579.43485,7228915.0,7.7,7.6,0.475,12.0
Tonga,2014,73.3,158.0,0,2.05,689.9440223,93.0,4,74.8,0,91.0,6.52,91.0,0.1,4266.557174,99789.0,0.1,0.1,0.718,14.6
Trinidad and Tobago,2014,78.0,192.0,0,6.94,1902.693048,95.0,0,46.0,1,96.0,6.47,96.0,2.0,21188.11857,1354493.0,6.5,7.0,0.778,12.7
Tunisia,2014,75.1,112.0,4,1.46,623.2120325,99.0,231,59.3,5,99.0,7.26,99.0,0.1,4271.68172,9939678.0,6.6,6.5,0.722,14.7
Turkey,2014,78.0,143.0,44,1.54,1275.877569,97.0,30509,65.3,54,98.0,6.8,98.0,0.1,12542.93565,75787333.0,5.3,5.2,0.759,14.5
Turkmenistan,2014,66.0,248.0,7,2.93,691.1333535,99.0,59,47.7,8,99.0,4.3,99.0,0.1,7962.365824,5466241.0,3.5,3.5,0.683,10.8
Uganda,2014,67.0,523.0,112,10.42,116.202964,82.0,49871,18.1,181,82.0,11.2,82.0,10.0,719.172669,38833338.0,6.8,6.8,0.483,11.6
Ukraine,2014,78.0,278.0,6,9.46,456.4586664,98.0,42724,59.6,8,99.0,7.81,99.0,1.0,3891.37823,49175848.0,3.0,3.1,0.746,15.2
Uruguay,2014,77.0,131.0,1,6.76,2331.532804,96.0,0,63.4,1,96.0,11.59,96.0,0.1,16881.2568,3419546.0,1.8,1.7,0.791,15.7
Uzbekistan,2014,69.2,192.0,27,2.83,140.6905284,99.0,863,43.9,32,99.0,6.49,99.0,0.4,1564.966945,2648825.0,3.3,3.3,0.69,12.1
Vanuatu,2014,78.0,179.0,0,1.24,564.8167043,68.0,165,52.5,0,67.0,5.2,71.0,0.1,3275.91684,253142.0,1.7,1.7,0.596,10.8
Zambia,2014,63.0,554.0,34,2.59,196.9152496,94.0,15754,22.8,55,93.0,7.56,94.0,17.0,1738.8822,14699937.0,7.1,7.0,0.57,12.5
Zimbabwe,2014,59.2,723.0,30,6.5,92.60233636,97.0,9696,31.3,46,95.0,7.13,95.0,43.5,955.648466,15411675.0,11.0,11.2,0.498,10.4
